date,open,high,low,close
2024-11-03 21:00:00,31.1,31.15,30.65,30.76
2024-11-04 21:00:00,30.76,30.84,30.35,30.66
2024-11-05 21:00:00,30.37,30.72,30.36,30.67
2024-11-06 21:00:00,30.75,31.09,30.56,30.76
2024-11-07 21:00:00,31.06,31.47,30.79,31.35
2024-11-10 21:00:00,31.18,31.55,31.1,31.41
2024-11-11 21:00:00,31.5,32.15,31.48,31.99
2024-11-12 21:00:00,32.01,32.12,31.65,31.95
2024-11-13 21:00:00,31.99,32.34,31.93,32.29
2024-11-17 21:00:00,32.23,33.18,32.23,33.1
2024-11-18 21:00:00,33.01,33.18,32.62,32.75
2024-11-20 21:00:00,32.9,33.03,32.53,32.84
2024-11-21 21:00:00,33.54,34.51,33.33,34.15
2024-11-24 21:00:00,34.12,34.53,33.92,33.94
2024-11-25 21:00:00,34.1,34.23,33.84,33.9
2024-11-26 21:00:00,33.96,34.1,33.57,33.78
2024-11-27 21:00:00,33.62,34.05,33.25,33.43
2024-11-28 21:00:00,33.36,33.98,33.28,33.7
2024-12-01 21:00:00,33.7,34.13,33.59,33.92
2024-12-02 21:00:00,34.13,34.22,33.86,34.22
2024-12-03 21:00:00,34.22,34.53,33.77,34.0
2024-12-04 21:00:00,34.13,34.49,33.97,34.34
2024-12-05 21:00:00,34.34,34.39,33.75,33.81
2024-12-08 21:00:00,34.12,34.8,34.1,34.69
2024-12-09 21:00:00,34.91,35.03,34.75,34.82
2024-12-10 21:00:00,34.96,35.31,34.61,35.17
2024-12-11 21:00:00,34.88,35.03,34.34,34.54
2024-12-12 21:00:00,34.77,34.89,34.16,34.32
2024-12-15 21:00:00,34.4,34.46,34.08,34.18
2024-12-16 21:00:00,34.18,34.67,34.08,34.5
2024-12-17 21:00:00,34.48,34.59,33.61,33.61
2024-12-18 21:00:00,33.92,34.17,33.31,33.47
2024-12-19 21:00:00,33.47,33.64,33.07,33.19
2024-12-22 21:00:00,33.33,33.37,33.08,33.2
2024-12-25 21:00:00,33.2,33.54,33.17,33.33
2024-12-26 21:00:00,33.54,33.54,33.18,33.23
2024-12-29 21:00:00,33.34,33.89,33.33,33.72
2025-01-01 21:00:00,33.94,34.56,33.72,34.26
2025-01-02 21:00:00,34.36,34.51,33.84,33.9
2025-01-05 21:00:00,34.1,34.19,33.6,33.74
2025-01-06 21:00:00,34.06,34.71,33.82,34.46
2025-01-07 21:00:00,34.47,34.59,33.95,34.18
2025-01-08 21:00:00,34.2,34.45,34.2,34.33
2025-01-09 21:00:00,34.71,34.96,34.38,34.42
2025-01-12 21:00:00,34.76,34.97,34.45,34.54
2025-01-13 21:00:00,34.58,34.6,34.09,34.31
2025-01-14 21:00:00,34.41,34.77,34.29,34.75
2025-01-15 21:00:00,34.67,34.7,34.26,34.52
2025-01-16 21:00:00,34.49,34.85,34.34,34.66
2025-01-19 21:00:00,34.68,34.88,34.58,34.75
2025-01-20 21:00:00,34.57,34.8,34.22,34.76
2025-01-21 21:00:00,34.81,35.06,34.5,34.56
2025-01-22 21:00:00,34.59,34.86,34.2,34.32
2025-01-23 21:00:00,34.36,34.38,33.92,34.14
2025-01-26 21:00:00,34.08,34.76,33.98,34.64
2025-01-27 21:00:00,34.85,34.93,34.36,34.6
2025-01-28 21:00:00,34.66,34.78,34.25,34.38
2025-01-29 21:00:00,34.51,34.95,34.29,34.84
2025-01-30 21:00:00,34.84,35.75,34.71,35.12
2025-02-02 21:00:00,35.18,35.23,34.83,34.94
2025-02-03 21:00:00,34.76,34.8,34.31,34.6
2025-02-04 21:00:00,34.52,34.54,34.24,34.35
2025-02-05 21:00:00,34.33,34.59,34.2,34.28
2025-02-06 21:00:00,34.35,34.5,33.89,34.09
2025-02-09 21:00:00,34.3,34.5,34.22,34.32
2025-02-10 21:00:00,34.49,34.56,34.18,34.32
2025-02-11 21:00:00,34.15,34.24,33.65,33.81
2025-02-12 21:00:00,33.73,33.85,33.56,33.84
2025-02-13 21:00:00,33.95,35.02,33.92,34.89
2025-02-16 21:00:00,35.07,35.33,34.91,35.1
2025-02-17 21:00:00,35.15,35.82,35.14,35.74
2025-02-18 21:00:00,35.51,36.02,35.29,35.82
2025-02-19 21:00:00,35.8,35.94,35.7,35.87
2025-02-20 21:00:00,35.9,35.9,35.57,35.77
2025-02-23 21:00:00,35.87,35.88,35.22,35.52
2025-02-24 21:00:00,35.52,35.82,35.25,35.36
2025-02-25 21:00:00,35.64,35.64,35.18,35.36
2025-02-26 21:00:00,33.88,34.23,33.06,34.11
2025-02-27 21:00:00,34.0,34.06,33.37,33.48
2025-03-04 21:00:00,32.63,32.72,32.19,32.26
2025-03-05 21:00:00,32.44,32.72,31.71,31.92
2025-03-06 21:00:00,31.95,32.55,31.9,32.27
2025-03-09 21:00:00,32.22,32.26,31.68,32.26
2025-03-10 21:00:00,32.38,32.52,31.6,31.77
2025-03-11 21:00:00,31.83,32.05,31.64,31.77
2025-03-12 21:00:00,31.85,32.18,31.72,32.09
2025-03-13 21:00:00,32.24,33.32,32.03,33.08
2025-03-16 21:00:00,33.18,33.93,33.17,33.69
2025-03-17 21:00:00,33.72,33.93,33.46,33.72
2025-03-18 21:00:00,33.8,33.85,33.57,33.69
2025-03-19 21:00:00,33.69,33.99,33.32,33.77
2025-03-20 21:00:00,33.75,34.5,33.71,34.29
2025-03-23 21:00:00,34.2,34.42,34.01,34.24
2025-03-24 21:00:00,34.34,34.96,34.13,34.51
2025-03-25 21:00:00,34.62,35.06,34.62,34.84
2025-03-26 21:00:00,34.88,35.38,34.84,35.1
2025-03-27 21:00:00,35.08,35.3,34.56,34.88
2025-03-30 21:00:00,34.8,35.07,34.55,34.63
2025-03-31 21:00:00,34.76,35.38,34.66,34.76
2025-04-01 21:00:00,34.73,34.76,34.32,34.66
2025-04-02 21:00:00,33.68,33.82,33.18,33.54
2025-04-03 21:00:00,32.37,32.62,31.5,32.19
2025-04-06 21:00:00,31.61,32.2,30.85,30.92
2025-04-07 21:00:00,31.4,31.63,29.71,29.82
2025-04-08 21:00:00,29.17,31.29,28.92,31.03
2025-04-09 21:00:00,30.75,30.77,29.07,29.1
2025-04-10 21:00:00,29.35,30.1,28.68,29.68
2025-04-13 21:00:00,30.38,30.64,29.3,29.57
2025-04-14 21:00:00,29.57,29.7,28.87,28.89
2025-04-15 21:00:00,29.16,29.32,28.75,28.89
2025-04-16 21:00:00,29.27,29.75,29.07,29.44
2025-04-21 21:00:00,29.39,29.82,28.94,29.5
2025-04-22 21:00:00,29.92,30.33,29.1,29.17
2025-04-23 21:00:00,29.4,29.43,28.68,29.04
2025-04-24 21:00:00,28.95,29.32,28.82,29.12
2025-04-27 21:00:00,29.16,29.37,28.87,29.01
2025-04-28 21:00:00,28.91,29.4,28.77,29.16
2025-04-29 21:00:00,29.02,29.18,28.59,28.62
2025-05-01 21:00:00,28.82,29.4,28.6,29.4
2025-05-04 21:00:00,29.17,29.22,28.3,28.3
2025-05-05 21:00:00,28.73,29.0,28.59,28.77
2025-05-06 21:00:00,28.91,28.91,28.53,28.9
2025-05-07 21:00:00,29.19,29.61,29.06,29.3
2025-05-08 21:00:00,29.68,29.75,29.24,29.5
2025-05-11 21:00:00,30.44,30.7,30.2,30.2
2025-05-12 21:00:00,30.32,30.77,29.92,30.66
2025-05-13 21:00:00,30.54,30.65,30.25,30.45
2025-05-14 21:00:00,30.25,30.62,30.14,30.41
2025-05-15 21:00:00,30.38,30.69,30.21,30.55
2025-05-18 21:00:00,30.38,30.66,30.25,30.52
2025-05-19 21:00:00,30.58,30.93,30.49,30.64
2025-05-20 21:00:00,30.74,30.91,30.24,30.3
2025-05-21 21:00:00,30.19,30.2,29.78,29.9
2025-05-22 21:00:00,29.67,29.96,29.46,29.96
2025-05-25 21:00:00,30.02,30.09,29.71,29.87
2025-05-26 21:00:00,30.08,30.22,29.92,30.09
2025-05-27 21:00:00,30.22,30.27,29.99,29.99
2025-05-28 21:00:00,30.04,30.06,29.63,29.81
2025-05-29 21:00:00,29.72,29.84,29.49,29.49
2025-06-01 21:00:00,30.19,30.2,29.59,29.66
2025-06-02 21:00:00,29.29,29.7,28.81,29.58
2025-06-03 21:00:00,29.64,29.84,28.69,28.77
2025-06-04 21:00:00,28.91,29.05,28.63,28.78
2025-06-05 21:00:00,28.86,29.24,28.78,29.04
2025-06-08 21:00:00,28.64,28.88,28.29,28.59
2025-06-09 21:00:00,28.82,29.62,28.77,29.45
2025-06-10 21:00:00,29.7,30.54,29.7,30.43
2025-06-11 21:00:00,30.19,31.28,30.12,31.12
2025-06-12 21:00:00,32.45,32.51,31.53,31.88
2025-06-15 21:00:00,31.88,32.27,31.43,31.57
2025-06-16 21:00:00,31.74,32.43,31.73,32.28
2025-06-17 21:00:00,32.3,32.55,31.84,32.26
2025-06-19 21:00:00,32.08,32.5,31.98,32.17
2025-06-22 21:00:00,32.63,32.68,31.18,31.36
2025-06-23 21:00:00,30.67,31.21,30.52,30.75
2025-06-24 21:00:00,30.7,30.91,30.59,30.59
2025-06-25 21:00:00,30.73,30.97,30.69,30.83
2025-06-26 21:00:00,30.77,30.82,30.52,30.59
2025-06-29 21:00:00,30.59,30.86,30.48,30.76
2025-06-30 21:00:00,30.82,30.94,30.64,30.86
2025-07-01 21:00:00,30.95,31.6,30.85,31.41
2025-07-02 21:00:00,31.36,31.75,31.3,31.52
2025-07-03 21:00:00,31.36,31.67,31.33,31.48
2025-07-06 21:00:00,31.48,31.62,31.27,31.42
2025-07-07 21:00:00,31.43,31.94,31.39,31.87
2025-07-08 21:00:00,31.92,31.98,31.42,31.68
2025-07-09 21:00:00,31.37,31.78,31.09,31.6
2025-07-10 21:00:00,31.56,32.05,31.51,31.98
2025-07-13 21:00:00,31.98,32.12,31.48,31.56
2025-07-14 21:00:00,31.6,31.74,31.18,31.31
2025-07-15 21:00:00,31.27,31.31,30.84,31.16
2025-07-16 21:00:00,31.14,31.14,30.78,30.84
2025-07-17 21:00:00,30.78,30.97,29.99,30.37
2025-07-20 21:00:00,30.28,30.66,30.16,30.43
2025-07-21 21:00:00,30.43,30.95,30.37,30.73
2025-07-22 21:00:00,30.73,31.39,30.68,31.35
2025-07-23 21:00:00,31.29,31.38,31.02,31.3
2025-07-24 21:00:00,31.35,31.54,31.28,31.34
2025-07-27 21:00:00,31.52,31.78,31.05,31.38
2025-07-28 21:00:00,31.55,31.95,31.35,31.79
2025-07-29 21:00:00,31.66,32.18,31.63,32.12
2025-07-30 21:00:00,31.8,32.1,31.77,31.99
2025-07-31 21:00:00,32.15,32.26,31.4,31.57
2025-08-03 21:00:00,31.57,31.63,31.32,31.52
2025-08-04 21:00:00,31.49,31.77,31.39,31.67
2025-08-05 21:00:00,31.95,32.28,31.55,31.71
2025-08-06 21:00:00,31.99,32.2,31.78,31.88
2025-08-07 21:00:00,30.87,31.41,29.92,29.92
2025-08-10 21:00:00,30.1,30.41,29.97,30.11
2025-08-11 21:00:00,30.18,30.65,30.04,30.19
2025-08-12 21:00:00,30.19,30.25,29.8,29.96
2025-08-13 21:00:00,30.12,30.12,29.42,29.58
2025-08-14 21:00:00,29.5,29.62,29.15,29.57
2025-08-17 21:00:00,29.65,29.94,29.42,29.76
2025-08-18 21:00:00,29.6,29.63,29.26,29.44
2025-08-19 21:00:00,29.52,29.76,29.5,29.62
2025-08-20 21:00:00,29.62,29.82,29.41,29.69
2025-08-21 21:00:00,29.89,30.47,29.8,30.47
2025-08-24 21:00:00,30.47,30.78,30.42,30.65
2025-08-25 21:00:00,30.48,30.58,30.23,30.43
2025-08-26 21:00:00,30.45,30.68,30.36,30.66
2025-08-27 21:00:00,30.78,31.13,30.71,30.93
2025-08-28 21:00:00,30.93,31.35,30.85,31.1
2025-08-31 21:00:00,31.2,31.37,31.05,31.17
2025-09-01 21:00:00,31.0,31.44,31.0,31.33
2025-09-02 21:00:00,31.12,31.35,30.92,31.06
2025-09-03 21:00:00,31.0,31.32,30.93,31.06
2025-09-04 21:00:00,31.08,31.09,30.19,30.59
2025-09-07 21:00:00,30.83,30.97,30.51,30.71
2025-09-08 21:00:00,30.86,31.15,30.81,30.95
2025-09-09 21:00:00,30.96,31.54,30.92,31.51
2025-09-10 21:00:00,31.3,31.48,31.27,31.39
2025-09-11 21:00:00,31.45,31.7,31.16,31.18
2025-09-14 21:00:00,31.3,31.55,31.06,31.45
2025-09-15 21:00:00,31.6,31.68,31.34,31.53
2025-09-16 21:00:00,31.54,31.79,31.46,31.72
2025-09-17 21:00:00,31.77,31.82,31.19,31.41
2025-09-18 21:00:00,31.43,31.45,30.91,31.06
2025-09-21 21:00:00,31.0,31.47,30.84,31.37
2025-09-22 21:00:00,31.49,32.09,31.46,31.9
2025-09-23 21:00:00,32.16,32.63,32.06,32.62
2025-09-24 21:00:00,32.7,32.8,32.24,32.36
2025-09-25 21:00:00,32.49,32.74,32.15,32.25
2025-09-28 21:00:00,32.26,32.54,31.73,31.81
2025-09-29 21:00:00,31.69,31.9,31.16,31.46
2025-09-30 21:00:00,31.45,31.55,31.3,31.38
2025-10-01 21:00:00,31.38,31.41,31.02,31.08
2025-10-02 21:00:00,31.16,31.33,31.0,31.0
2025-10-05 21:00:00,31.2,31.23,30.7,30.72
2025-10-06 21:00:00,30.72,30.86,30.35,30.83
2025-10-07 21:00:00,31.08,31.08,30.5,30.65
2025-10-08 21:00:00,30.66,30.84,30.19,30.21
2025-10-09 21:00:00,30.1,30.16,29.87,29.94
2025-10-12 21:00:00,30.15,30.27,29.97,30.23
2025-10-13 21:00:00,29.95,30.46,29.88,30.02
2025-10-14 21:00:00,30.05,30.17,29.67,29.75
2025-10-15 21:00:00,29.74,29.81,29.41,29.45
2025-10-16 21:00:00,29.5,29.95,29.31,29.73
2025-10-19 21:00:00,29.7,29.9,29.48,29.75
2025-10-20 21:00:00,29.96,29.99,29.47,29.51
2025-10-21 21:00:00,29.76,30.03,29.62,29.85
2025-10-22 21:00:00,30.52,30.72,30.11,30.19
2025-10-23 21:00:00,30.3,30.45,29.81,29.84
2025-10-26 21:00:00,30.16,30.16,29.69,30.0
2025-10-27 21:00:00,29.9,30.35,29.76,29.99
2025-10-28 21:00:00,30.09,30.16,29.8,30.02
2025-10-29 21:00:00,29.92,30.16,29.76,29.89
2025-10-30 21:00:00,30.0,30.09,29.55,29.8
